participant,condition,pic_presence,pic_response,trials.thisN,loop_eval_discri.thisN,loop_discri.thisRepN,actual_trial,accuracy,detection_type,reaction_time,reaction_time_good_a,reaction_time_bad_a,exclude
sub-007,inactive,pic-absent,0.0,0.0,0.0,0.0,9.0,1.0,correct rejection,,,,0
sub-007,inactive,pic-absent,1.0,0.0,0.0,1.0,9.0,0.0,false alarm,,,,0
sub-007,active,pic-present,1.0,0.0,0.0,2.0,9.0,1.0,hit,,,,0
sub-007,active,pic-absent,0.0,0.0,0.0,3.0,9.0,1.0,correct rejection,,,,0
sub-007,inactive,pic-present,1.0,0.0,1.0,0.0,10.0,1.0,hit,,,,0
sub-007,active,pic-absent,0.0,0.0,1.0,1.0,10.0,1.0,correct rejection,,,,0
sub-007,inactive,pic-present,1.0,0.0,1.0,2.0,10.0,1.0,hit,,,,0
sub-007,inactive,pic-absent,0.0,0.0,1.0,3.0,10.0,1.0,correct rejection,,,,0
sub-007,active,pic-present,1.0,0.0,2.0,0.0,11.0,1.0,hit,,,,0
sub-007,active,pic-present,1.0,0.0,2.0,1.0,11.0,1.0,hit,,,,0
sub-007,inactive,pic-absent,0.0,0.0,2.0,2.0,11.0,1.0,correct rejection,,,,0
sub-007,inactive,pic-present,1.0,0.0,2.0,3.0,11.0,1.0,hit,,,,0
sub-007,active,pic-absent,0.0,0.0,3.0,0.0,12.0,1.0,correct rejection,,,,0
sub-007,inactive,pic-present,1.0,0.0,3.0,1.0,12.0,1.0,hit,,,,0
sub-007,active,pic-absent,0.0,0.0,3.0,2.0,12.0,1.0,correct rejection,,,,0
sub-007,active,pic-present,1.0,0.0,3.0,3.0,12.0,1.0,hit,,,,0
sub-007,active,pic-present,1.0,1.0,0.0,0.0,21.0,1.0,hit,,,,0
sub-007,inactive,pic-absent,0.0,1.0,0.0,1.0,21.0,1.0,correct rejection,,,,0
sub-007,inactive,pic-present,1.0,1.0,0.0,2.0,21.0,1.0,hit,,,,0
sub-007,active,pic-absent,0.0,1.0,0.0,3.0,21.0,1.0,correct rejection,,,,0
sub-007,inactive,pic-present,1.0,1.0,1.0,0.0,22.0,1.0,hit,,,,0
sub-007,active,pic-absent,0.0,1.0,1.0,1.0,22.0,1.0,correct rejection,,,,0
sub-007,active,pic-present,1.0,1.0,1.0,2.0,22.0,1.0,hit,,,,0
sub-007,inactive,pic-absent,0.0,1.0,1.0,3.0,22.0,1.0,correct rejection,,,,0
sub-007,active,pic-absent,0.0,1.0,2.0,0.0,23.0,1.0,correct rejection,,,,0
sub-007,active,pic-present,1.0,1.0,2.0,1.0,23.0,1.0,hit,,,,0
sub-007,inactive,pic-absent,0.0,1.0,2.0,2.0,23.0,1.0,correct rejection,,,,0
sub-007,active,pic-present,1.0,1.0,2.0,3.0,23.0,1.0,hit,,,,0
sub-007,inactive,pic-absent,0.0,1.0,3.0,0.0,24.0,1.0,correct rejection,,,,0
sub-007,inactive,pic-present,1.0,1.0,3.0,1.0,24.0,1.0,hit,,,,0
sub-007,active,pic-absent,0.0,1.0,3.0,2.0,24.0,1.0,correct rejection,,,,0
sub-007,inactive,pic-present,1.0,1.0,3.0,3.0,24.0,1.0,hit,,,,0
,,,,,,,,,,0.5517656218748073,0.5406312999998151,0.8969295999995666,0
sub-010,active,pic-present,1.0,0.0,0.0,0.0,9.0,1.0,hit,,,,0
sub-010,active,pic-present,1.0,0.0,0.0,1.0,9.0,1.0,hit,,,,0
sub-010,inactive,pic-absent,1.0,0.0,0.0,2.0,9.0,0.0,false alarm,,,,0
sub-010,inactive,pic-present,1.0,0.0,0.0,3.0,9.0,1.0,hit,,,,0
sub-010,active,pic-absent,1.0,0.0,1.0,0.0,10.0,0.0,false alarm,,,,0
sub-010,inactive,pic-absent,0.0,0.0,1.0,1.0,10.0,1.0,correct rejection,,,,0
sub-010,active,pic-present,1.0,0.0,1.0,2.0,10.0,1.0,hit,,,,0
sub-010,active,pic-absent,1.0,0.0,1.0,3.0,10.0,0.0,false alarm,,,,0
